Date,Open,High,Low,Close,Adj Close,Volume
02-08-2022,246.690002,247.850006,243.779999,243.910004,238.283737,2295100
03-08-2022,245.940002,249.330002,245.179993,247.139999,241.439224,2061400
04-08-2022,247,249,246.199997,246.979996,241.282913,2650600
05-08-2022,246.460007,247.080002,241.789993,246.25,240.569763,2723900
08-08-2022,245,247.740005,244.309998,247.289993,241.585754,2784400
09-08-2022,247.210007,249.720001,247.210007,248.360001,242.631073,2061600
10-08-2022,249.809998,252.460007,248.529999,252.089996,246.275024,2628600
11-08-2022,252.039993,253.360001,247.990005,248.350006,242.621323,2686900
12-08-2022,248.520004,249.850006,246.300003,248.389999,242.660385,3461100
15-08-2022,249.070007,251.529999,247.880005,251.080002,245.288345,2659100
16-08-2022,251.860001,254.160004,251.660004,253.149994,247.310593,2206100
17-08-2022,251.190002,252.649994,249.75,250.580002,246.690369,1882200
18-08-2022,250.929993,251.039993,247.949997,249.699997,245.82402,1888800
19-08-2022,247.630005,252.009995,247.630005,250.860001,246.966019,2207500
22-08-2022,249.979996,251.229996,246.539993,246.899994,243.067474,3078300
23-08-2022,246.690002,246.690002,242.850006,244.470001,240.675201,2659700
24-08-2022,243.570007,244.979996,242.610001,244.490005,240.694901,2329200
25-08-2022,246.009995,246.059998,243.809998,245.679993,241.866409,1725400
26-08-2022,244.050003,246.360001,240.449997,240.649994,236.914505,2969400
29-08-2022,238.839996,241.029999,238.009995,239.380005,235.66423,2113000
30-08-2022,239.880005,240.309998,238.289993,239.119995,235.408249,3673000
31-08-2022,241.589996,243.889999,239.850006,240.300003,236.569931,4303900
01-09-2022,241.119995,245.740005,240.740005,245.5,241.689209,2488200
02-09-2022,246.479996,247.779999,241.339996,242.369995,238.607803,2325100
06-09-2022,243.740005,244.589996,241.539993,242.220001,238.460129,2102600
07-09-2022,242.800003,245.320007,242.270004,244.789993,240.990234,2127300
08-09-2022,244.800003,246,242.910004,245.449997,241.639999,2895800
09-09-2022,245.449997,249.229996,245.029999,247.690002,243.84523,2318000
12-09-2022,238,241.699997,235.110001,237.619995,233.931534,6294600
13-09-2022,237.029999,237.139999,226.619995,226.860001,223.338562,4447200
14-09-2022,227.529999,228.779999,226.130005,228.119995,224.578995,2715600
15-09-2022,228.100006,229.009995,225.860001,227.660004,224.126144,2206100
16-09-2022,226.889999,232.220001,226.610001,231.139999,227.552124,4604100
19-09-2022,230.639999,230.860001,227.100006,230.759995,227.178024,1981400
20-09-2022,228.5,229.990005,226.529999,227.710007,224.175369,1745900
21-09-2022,229.130005,230.619995,224.360001,224.460007,220.975815,2186300
22-09-2022,223.550003,229.369995,223.300003,227.75,224.214737,2081200
23-09-2022,227.990005,228.610001,224.559998,226.970001,223.446854,2148600
26-09-2022,226.770004,228.639999,225.380005,226.869995,223.348389,2454000
27-09-2022,226.970001,229.960007,225.020004,225.990005,222.482071,2009800
28-09-2022,229.960007,231.869995,227.740005,230.979996,227.394608,2782400
29-09-2022,231.550003,231.550003,226.970001,228.410004,224.864502,2335700
30-09-2022,228.419998,230,225.169998,225.399994,221.90123,2543400
03-10-2022,228.270004,230.949997,226.419998,230.440002,226.862991,2521700
04-10-2022,230.979996,234.089996,229.800003,233.020004,229.402939,2331000
05-10-2022,232.630005,235.419998,230.960007,233.820007,230.190536,2060400
06-10-2022,232.520004,233.139999,230.229996,230.940002,227.35524,1523800
07-10-2022,230,231.520004,228.570007,229.029999,225.474869,2060000
10-10-2022,231.080002,234.139999,229.889999,232.149994,228.546448,1630100
11-10-2022,239.490005,250.479996,237.839996,245.440002,241.630157,6256000
12-10-2022,244.360001,248.729996,243.410004,246.440002,242.614639,2639800
13-10-2022,244.770004,252.369995,242.839996,251.660004,247.753601,3288900
14-10-2022,252,253.110001,250.229996,251.339996,247.438568,2864400
17-10-2022,251.419998,253.419998,249.490005,252.929993,249.003891,2577100
18-10-2022,253.860001,254.699997,251.029999,252.119995,248.206451,2060000
19-10-2022,251.309998,252.350006,246.940002,248.190002,244.337463,1883000
20-10-2022,247.550003,249.059998,246.009995,247.449997,243.608948,2058000
21-10-2022,247.520004,252.389999,247.009995,251.940002,248.029251,3531200
24-10-2022,254.949997,261.589996,254.899994,261.320007,257.263672,2883200
25-10-2022,260.48999,261.790009,257.190002,259.98999,255.9543,2548900
26-10-2022,262.98999,267.980011,261.51001,266.660004,262.520782,3008900
27-10-2022,268,269.309998,265.880005,267.230011,263.08194,2260900
28-10-2022,269.679993,274.540009,269.119995,273.809998,269.559784,2924100
31-10-2022,269.200012,271.809998,268,270.350006,266.153503,3033600
01-11-2022,269.600006,272.869995,268.380005,272.059998,267.836945,2062600
02-11-2022,271.640015,274.880005,268.950012,269.01001,264.83429,2637300
03-11-2022,268.529999,268.600006,265.019989,265.880005,261.752869,2779500
04-11-2022,261.940002,269.299988,259.839996,269.040009,264.863831,3402000
07-11-2022,268.149994,277.480011,267.75,277.019989,272.71994,2926700
08-11-2022,282.570007,296.670013,282.220001,292.390015,287.851379,6911300
09-11-2022,290,296.220001,289.26001,289.649994,285.1539,3469100
10-11-2022,294.079987,294.480011,285.350006,291.01001,286.492798,4083200
11-11-2022,288.549988,289.359985,279.619995,285.019989,280.595764,3255100
14-11-2022,284.700012,290.899994,284.700012,285.299988,280.871429,2812800
15-11-2022,286.019989,289.429993,280.220001,283.600006,279.197845,2763200
16-11-2022,284.019989,286.98999,282.559998,283.769989,281.289368,2443500
17-11-2022,282.920013,288.799988,282.660004,287.299988,284.788513,2172000
18-11-2022,284.429993,288.73999,284.429993,287.290009,284.778625,2371700
21-11-2022,289.089996,291.600006,287.899994,288.160004,285.640991,2795100
22-11-2022,288.01001,289.399994,283.519989,287.049988,284.54068,3636000
23-11-2022,287.440002,289.540009,281.600006,283.399994,280.922607,2875600
25-11-2022,281.950012,285.570007,281.410004,283.73999,281.259613,1220700
28-11-2022,285,288.279999,282.190002,282.619995,280.149414,2375900
29-11-2022,283.380005,283.380005,279.679993,281.98999,279.524933,2135300
30-11-2022,282.559998,287.959991,278.929993,286.399994,283.896393,5776200
01-12-2022,288,288.089996,279.880005,285.940002,283.440399,2914600
02-12-2022,284.059998,286.119995,283.190002,285.51001,283.01416,2267000
05-12-2022,283.790009,286.779999,283,284.910004,282.419403,3274700
06-12-2022,285.839996,287.440002,281.690002,283.290009,280.813568,2608800
07-12-2022,283.410004,285.929993,281.809998,285.76001,283.261993,2492600
08-12-2022,286.51001,286.589996,283.73999,285.570007,283.073639,1769800
09-12-2022,284.190002,285.170013,278.339996,278.649994,276.214111,2205700
12-12-2022,272.820007,279.480011,272.630005,276.779999,274.360474,3427400
13-12-2022,282.019989,282.670013,271.619995,272.26001,269.880005,3871300
14-12-2022,271.970001,273.369995,267.290009,271.130005,268.759888,3795000
15-12-2022,270.440002,271.119995,263.450012,266.140015,263.813507,3200400
16-12-2022,264.950012,267.980011,264.309998,267.410004,265.072388,8789000
19-12-2022,266.820007,268.910004,263.809998,265.700012,263.37735,2679800
20-12-2022,266.690002,267.679993,262.820007,264.75,262.435638,1609100
21-12-2022,264.880005,267.399994,264.25,266.26001,263.932465,2057000
22-12-2022,265.799988,266.170013,263.190002,265.26001,262.941193,1979100
23-12-2022,264.880005,265.290009,262.899994,263.920013,261.612915,1465500
27-12-2022,265.690002,266.609985,262.880005,263.390015,261.087555,1604700
28-12-2022,264.420013,265.619995,261.140015,261.420013,259.134766,1349500
29-12-2022,262.470001,264.880005,262.140015,263.160004,260.859558,1446400
30-12-2022,262.730011,263.230011,259.51001,262.640015,260.344086,1622000
03-01-2023,260.869995,262.600006,258.869995,261.649994,259.362732,2594800
04-01-2023,263.01001,265.01001,261,264.390015,262.078796,1773800
05-01-2023,264.070007,268,262.519989,266.859985,264.527191,2056000
06-01-2023,270.040009,276.820007,269.029999,275.200012,272.794312,2887800
09-01-2023,275.579987,275.579987,268.660004,270.119995,267.758698,2160700
10-01-2023,271.950012,274.609985,270.109985,273.880005,271.48584,1783400
11-01-2023,275.970001,276.839996,270.179993,272.910004,270.524323,2044400
12-01-2023,271.920013,272.649994,268.890015,270.920013,268.551727,1454100
13-01-2023,270.940002,272.230011,270.200012,271.730011,269.354645,1696800
17-01-2023,272.200012,273.829987,268.829987,269.420013,267.064819,2472800
18-01-2023,269.420013,270.519989,263.649994,264.390015,262.078796,2218100
19-01-2023,262,263.519989,260.929993,262.029999,259.73941,2090500
20-01-2023,262.029999,263.839996,259.869995,263.23999,260.938843,2574100
23-01-2023,264,264.730011,259.809998,260.970001,258.68869,2025000
24-01-2023,261.850006,262,257.519989,259.700012,257.42981,1596900
25-01-2023,260.089996,261.549988,256.019989,256.540009,254.297424,1910600
26-01-2023,256.540009,256.690002,253.009995,254.880005,252.651932,2522100
27-01-2023,254.869995,255.5,252.539993,253.649994,251.432663,2109900
30-01-2023,253.460007,254.160004,250.600006,251.589996,249.390671,2042800
31-01-2023,253.860001,253.860001,249.889999,252.399994,250.193588,3418300
01-02-2023,249.160004,249.550003,240,246.410004,244.255966,5344700
02-02-2023,243.779999,246.570007,236.369995,246.529999,244.374908,5489100
03-02-2023,249.960007,249.960007,242.210007,245.169998,243.026794,3073000
06-02-2023,245.360001,246.800003,243.449997,243.850006,241.718353,2196900
07-02-2023,243.020004,244.940002,241.419998,244,241.867035,2408000
08-02-2023,242.990005,243.559998,239.600006,240.199997,238.10025,2761200
09-02-2023,241.119995,243.460007,238.990005,240,237.901993,3056200
10-02-2023,241.919998,244.139999,240.410004,242.5,240.380142,2687200
13-02-2023,243.199997,243.830002,241.300003,243.660004,241.530014,2321900
14-02-2023,242.699997,243,239.110001,241.029999,241.029999,2015900
15-02-2023,240.210007,240.539993,238.729996,240.070007,240.070007,1783300
16-02-2023,238.460007,239.009995,234.039993,234.220001,234.220001,3291800
17-02-2023,235.339996,241.720001,233.710007,240.529999,240.529999,2978100
21-02-2023,240.789993,241.919998,238.199997,238.240005,238.240005,2524100
22-02-2023,240.300003,240.990005,235.75,236.160004,236.160004,2187600
23-02-2023,236.699997,237.860001,234.75,237.619995,237.619995,2211600
24-02-2023,236.830002,237.059998,233.119995,233.660004,233.660004,1853900
27-02-2023,235.220001,235.220001,232.889999,234.449997,234.449997,1723000
28-02-2023,233.630005,234.470001,231.600006,231.660004,231.660004,2615700
01-03-2023,230.369995,236.440002,230.139999,236.190002,236.190002,2441300
02-03-2023,236.119995,236.369995,233.899994,234.740005,234.740005,1777100
03-03-2023,235,235.889999,233.600006,234.809998,234.809998,2214500
06-03-2023,235,235.630005,233.639999,235.110001,235.110001,2591000
07-03-2023,235.110001,235.199997,228.350006,228.720001,228.720001,2362200
08-03-2023,230.160004,231.800003,227.369995,228.429993,228.429993,1842200
09-03-2023,229.490005,229.830002,225.399994,225.789993,225.789993,1736900
10-03-2023,226.770004,230.279999,225.630005,227.869995,227.869995,2661800
13-03-2023,231.179993,237.270004,230.5,233.179993,233.179993,3146000
14-03-2023,233.460007,233.460007,229.410004,230.580002,230.580002,3227100
15-03-2023,230.399994,235.570007,228.550003,234.899994,234.899994,3092300
16-03-2023,233.740005,234.660004,230.059998,234.570007,234.570007,2326000
17-03-2023,233.570007,233.809998,228.520004,229.789993,229.789993,7817000
20-03-2023,230.580002,235.160004,230.139999,234.720001,234.720001,2020800
21-03-2023,234.720001,235.279999,231.039993,232.949997,232.949997,2128600
22-03-2023,233.449997,233.949997,229.589996,229.830002,229.830002,1725100
23-03-2023,230.039993,234.100006,229.889999,233.100006,233.100006,2175700
24-03-2023,234.220001,238.5,233.009995,238.029999,238.029999,2547300
27-03-2023,239.610001,239.949997,235.070007,236.759995,236.759995,2129100
28-03-2023,237,238.679993,236.910004,238.479996,238.479996,1887800
29-03-2023,239.710007,241.589996,238.330002,241.029999,241.029999,2744000
30-03-2023,242.529999,242.809998,240.110001,241.5,241.5,2577000
31-03-2023,241.429993,242.399994,239.149994,241.75,241.75,2762500
03-04-2023,242,244.75,241.360001,244.440002,244.440002,2478700
04-04-2023,244.520004,248.110001,243.800003,247.529999,247.529999,2942800
05-04-2023,248.570007,253.710007,248.229996,253.369995,253.369995,2468000
06-04-2023,254.360001,255.429993,252.929993,253.320007,253.320007,2047800
10-04-2023,256.440002,256.440002,250.050003,250.899994,250.899994,1595600
11-04-2023,251.419998,253.080002,250.979996,251.429993,251.429993,1272800
12-04-2023,252.5,252.710007,248.880005,249.5,249.5,2268900
13-04-2023,248.600006,251.899994,248.270004,251.440002,251.440002,2020900
14-04-2023,250.619995,251.759995,248.960007,250,250,1866200
17-04-2023,250.889999,251.5,247.580002,248.070007,248.070007,1784800
18-04-2023,248.369995,249.009995,244.649994,246.089996,246.089996,1638800
19-04-2023,245.25,246.759995,244.369995,246.210007,246.210007,1246500
